"","OBJECTID","ID","ADDRESS","TERMINAL_NUMBER","LATITUDE","LONGITUDE","location","zipcode"
"1",158974616,68,"Eastern Market / 7th & North Carolina Ave SE",31610,38.886952,-76.996806,"635-699 North Carolina Ave SE, Washington, DC 20003, USA","20003"
"2",158974617,69,"14th St & New York Ave NW",31216,38.899632,-77.031686,"1399 New York Ave NW, Washington, DC 20005, USA","20005"
"3",158974618,70,"Benning Branch Library",31705,38.894,-76.947974,"3935 Benning Rd NE, Washington, DC 20019, USA","20019"
"4",158974619,71,"USDA / 12th & Independence Ave SW",31217,38.887237,-77.02823,"201-245 12th St SW, Washington, DC 20228, USA","20228"
"5",158974620,72,"Georgetown Harbor / 30th St NW",31215,38.902221,-77.059219,"901 30th St NW, Washington, DC 20007, USA","20007"
"6",158974621,73,"12th & Newton St NE",31501,38.933668,-76.991016,"3601 12th St NE, Washington, DC 20017, USA","20017"
"7",158974622,74,"US Dept of State / Virginia Ave & 21st St NW",31220,38.894919,-77.046587,"319-399 21st St NW, Washington, DC 20245, USA","20245"
"8",158974623,75,"L'Enfant Plaza / 7th & C St SW",31218,38.886266,-77.022241,"700-746 C St SW, Washington, DC 20229, USA","20229"
"9",158974624,76,"10th St & Constitution Ave NW",31219,38.893028,-77.026013,"300-376 10th St NW, Washington, DC 20530, USA","20530"
"10",158974625,77,"Kennedy Center",31211,38.897293,-77.05557,"2700 F St NW, Washington, DC 20566, USA","20566"
"11",158974626,78,"Eastern Market Metro / Pennsylvania Ave & 7th St SE",31613,38.884,-76.995397,"701-759 Pennsylvania Ave SE, Washington, DC 20003, USA","20003"
"12",158974627,79,"18th & M St NW",31221,38.904742,-77.041606,"1125 18th St NW, Washington, DC 20036, USA","20036"
"13",158974628,80,"Tenleytown / Wisconsin Ave & Albemarle St NW",31303,38.947607,-77.079382,"4443-4445 Wisconsin Ave NW, Washington, DC 20016, USA","20016"
"14",158974629,81,"13th & H St NE",31611,38.9003,-76.9882,"801-813 13th St NE, Washington, DC 20002, USA","20002"
"15",158974630,82,"5th & F St NW",31620,38.897222,-77.019347,"500-546 F St NW, Washington, DC 20004, USA","20004"
"16",158974631,83,"New York Ave & 15th St NW",31222,38.8991,-77.0337,"701-725 15th St NW, Washington, DC 20005, USA","20005"
"17",158974632,84,"Convention Center / 7th & M St NW",31223,38.905737,-77.02227,"701-751 M St NW, Washington, DC 20001, USA","20001"
"18",158974633,85,"Harvard St & Adams Mill Rd NW",31112,38.927872,-77.043358,"1845 Harvard St NW, Washington, DC 20009, USA","20009"
"19",158974634,86,"19th & L St NW",31224,38.903407,-77.043648,"1028 19th St NW, Washington, DC 20036, USA","20036"
"20",158974635,87,"C & O Canal & Wisconsin Ave NW",31225,38.90375,-77.06269,"1041-1043 Wisconsin Ave NW, Washington, DC 20007, USA","20007"
"21",158974636,88,"6th & Water St SW / SW Waterfront",31609,38.87675,-77.02127,"610 Water St SW, Washington, DC 20024, USA","20024"
"22",158974637,89,"D St & Maryland Ave NE",31612,38.894758,-76.997114,"615 D St NE, Washington, DC 20002, USA","20002"
"23",158974638,90,"34th St & Wisconsin Ave NW",31226,38.916442,-77.0682,"1855 Wisconsin Ave NW, Washington, DC 20007, USA","20007"
"24",158974639,91,"13th St & New York Ave NW",31227,38.900283,-77.029822,"1301 New York Ave NW, Washington, DC 20530, USA","20530"
"25",158974640,92,"8th & H St NW",31228,38.8997,-77.023086,"758-798 8th St NW, Washington, DC 20001, USA","20001"
"26",158974641,93,"10th & Monroe St NE",31504,38.932514,-76.992889,"900-998 Monroe St NE, Washington, DC 20017, USA","20017"
"27",158974642,94,"Eckington Pl & Q St NE",31505,38.910972,-77.00495,"1580-1598 Eckington Pl NE, Washington, DC 20002, USA","20002"
"28",158974643,95,"6th & H St NE",31615,38.899972,-76.998347,"737 6th St NE, Washington, DC 20002, USA","20002"
"29",158974644,96,"3rd & H St NE",31616,38.900412,-77.001949,"827 3rd St NE, Washington, DC 20002, USA","20002"
"30",158974645,97,"Bladensburg Rd & Benning Rd NE",31617,38.900413,-76.982872,"801-807 Bladensburg Rd NE, Washington, DC 20002, USA","20002"
"31",158974646,98,"4th & East Capitol St NE",31618,38.889955,-77.000349,"404 E Capitol St SE, Washington, DC 20003, USA","20003"
"32",158974647,99,"Lincoln Park / 13th & East Capitol St NE",31619,38.890461,-76.988355,"1 13th St NE, Washington, DC 20002, USA","20002"
"33",158974648,100,"Branch & Pennsylvania Ave SE",31701,38.8692,-76.9599,"3220-3242 Pennsylvania Ave SE, Washington, DC 20020, USA","20020"
"34",158974649,101,"13th & D St NE",31622,38.894832,-76.987633,"1300-1332 D St NE, Washington, DC 20002, USA","20002"
"35",158974650,102,"New Hampshire Ave & T St NW",31229,38.91554,-77.03818,"1622-1698 T St NW, Washington, DC 20009, USA","20009"
"36",158974651,103,"Metro Center / 12th & G St NW",31230,38.898364,-77.027869,"1101-1199 G St NW, Washington, DC 20005, USA","20005"
"37",158974652,104,"14th & D St NW / Ronald Reagan Building",31231,38.894514,-77.031617,"1352-1398 D St NW, Washington, DC 20004, USA","20004"
"38",158974653,105,"7th & F St NW/Portrait Gallery",31232,38.897296,-77.022185,"701-799 F St NW, Washington, DC 20004, USA","20004"
"39",158974654,106,"17th & K St NW / Farragut Square",31233,38.902061,-77.038322,"1666 K St NW, Washington, DC 20006, USA","20006"
"40",158974655,107,"20th & O St NW / Dupont South",31234,38.908905,-77.04478,"1401-1499 20th St NW, Washington, DC 20036, USA","20036"
"41",158974656,108,"4th & D St NW / Judiciary Square",31621,38.895344,-77.016106,"441 4th St NW, Washington, DC 20001, USA","20001"
"42",158974657,109,"19th St & Constitution Ave NW",31235,38.8923,-77.0436,"200-250 19th St NW, Washington, DC 20245, USA","20245"
"43",158974658,110,"37th & O St NW / Georgetown University",31236,38.90774,-77.071652,"1404 37th St NW, Washington, DC 20007, USA","20007"
"44",158974659,111,"11th & H St NE",31614,38.899983,-76.991383,"1101 H St NE, Washington, DC 20002, USA","20002"
"45",158974660,112,"25th St & Pennsylvania Ave NW",31237,38.903827,-77.053485,"2501 Pennsylvania Ave NW, Washington, DC 20037, USA","20037"
"46",158974752,211,"Columbia Pike & S Courthouse Rd",31053,38.863833,-77.080319,"1052-1188 S Courthouse Rd, Arlington, VA 22204, USA","22204"
"47",158974753,212,"Walter Reed Community Center / Walter Reed Dr & 16th St S",31054,38.857803,-77.086733,"2909 16th St S, Arlington, VA 22204, USA","22204"
"48",158974754,213,"28th St S & S Meade St",31055,38.846222,-77.069275,"1201-1299 28th St S, Arlington, VA 22206, USA","22206"
"49",158974755,214,"18th St & Wyoming Ave NW",31114,38.918809,-77.041571,"2219-2227 18th St NW, Washington, DC 20009, USA","20009"
"50",158974756,215,"5th & Kennedy St NW",31403,38.956556,-77.019814,"5501-5505 5th St NW, Washington, DC 20011, USA","20011"
"51",158974757,216,"Georgia Ave & Emerson St NW",31405,38.949662,-77.027333,"1208-1210 Emerson St NW, Washington, DC 20011, USA","20011"
"52",158974758,217,"14th & Upshur St NW",31406,38.942016,-77.032652,"4201-4273 14th St NW, Washington, DC 20011, USA","20011"
"53",158974759,218,"14th St & Colorado Ave NW",31407,38.956432,-77.032947,"5521-5539 Colorado Ave NW, Washington, DC 20011, USA","20011"
"54",158974760,219,"S Troy St & 26th St S",31056,38.847977,-77.075104,"1711 26th St S, Arlington, VA 22206, USA","22206"
"55",158974761,220,"S Four Mile Run Dr & S Shirlington Rd",31057,38.8444,-77.085931,"3501 S Four Mile Run Dr, Arlington, VA 22206, USA","22206"
"56",158974762,221,"S Oakland St & Columbia Pike",31058,38.860789,-77.09586,"S Oakland St, Arlington, VA 22204, USA","22204"
"57",158974763,222,"S Four Mile Run & Walter Reed Dr",31059,38.84736,-77.095431,"4061 S Four Mile Run Dr, Arlington, VA 22204, USA","22204"
"58",158974764,223,"S Arlington Mill Dr & Campbell Ave",31060,38.84232,-77.089555,"Four Mile Run Trail, Arlington, VA 22206, USA","22206"
"59",158974765,224,"S Kenmore & 24th St S",31061,38.848454,-77.084918,"3401-3529 24th St S, Arlington, VA 22206, USA","22206"
"60",158974766,225,"13th St & Eastern Ave",32006,38.987,-77.029417,"8001-8003 13th St, Silver Spring, MD 20910, USA","20910"
"61",158974767,226,"Wisconsin Ave & O St NW",31312,38.90849,-77.063586,"3149-3199 O St NW, Washington, DC 20007, USA","20007"
"62",158974768,227,"S George Mason Dr & 13th St S",31062,38.854691,-77.100555,"1301 S George Mason Dr, Arlington, VA 22204, USA","22204"
"63",158974769,228,"Connecticut & Nebraska Ave NW",31310,38.955016,-77.069956,"5008b Connecticut Ave NW, Washington, DC 20008, USA","20008"
"64",158974770,229,"17th St & Massachusetts Ave NW",31267,38.908142,-77.038359,"1307-1343 17th St NW, Washington, DC 20036, USA","20036"
"65",158974771,230,"15th & Euclid St  NW",31117,38.92333,-77.0352,"2535 15th St NW, Washington, DC 20009, USA","20009"
"66",158974772,231,"8th & East Capitol St NE",31629,38.889988,-76.995193,"724 East Capitol St NE, Washington, DC 20003, USA","20003"
"67",158974773,232,"New Jersey Ave & R St NW",31509,38.912659,-77.017669,"421-427 R St NW, Washington, DC 20001, USA","20001"
"68",158974774,233,"15th & East Capitol St NE",31630,38.889908,-76.983326,"1500 E Capitol St SE, Washington, DC 20003, USA","20003"
"69",158974775,234,"8th & F St NE",31631,38.897274,-76.994749,"801-807 F St NE, Washington, DC 20002, USA","20002"
"70",158974776,235,"18th St & Rhode Island Ave NE",31510,38.927095,-76.978924,"2897 18th St NE, Washington, DC 20018, USA","20018"
"71",158974777,236,"15th & F St NE",31632,38.897195,-76.983575,"511 15th St NE, Washington, DC 20002, USA","20002"
"72",158974778,237,"12th & Irving St NE",31511,38.928644,-76.990955,"1032 Irving St NE, Washington, DC 20017, USA","20017"
"73",158974779,239,"Alabama & MLK Ave SE",31800,38.843222,-76.999388,"5th St SE, Washington, DC 20032, USA","20032"
"74",158974780,240,"Pleasant St & MLK Ave SE",31807,38.863897,-76.990037,"1220 Pleasant St SE, Washington, DC 20020, USA","20020"
"75",158974781,241,"Neal St & Trinidad Ave NE",31512,38.903732,-76.987211,"1299 Neal St NE, Washington, DC 20002, USA","20002"
"76",158974782,242,"12th & U St NW",31268,38.916787,-77.028139,"1932 12th St NW, Washington, DC 20009, USA","20009"
"77",158974783,243,"S George Mason Dr & Four Mile Run",31063,38.852248,-77.105022,"1561-1599 S George Mason Dr, Arlington, VA 22204, USA","22204"
"78",158974784,244,"S Stafford & 34th St S",31064,38.834108,-77.087323,"3308 S Stafford St, Arlington, VA 22206, USA","22206"
"79",158974785,245,"N Pershing Dr & Wayne St",31065,38.880705,-77.08596,"2201 N Pershing Dr, Arlington, VA 22201, USA","22201"
"80",158974786,246,"Columbia Pike & S Orme St",31066,38.867262,-77.072315,"832-900 S Orme St, Arlington, VA 22204, USA","22204"
"81",158974787,247,"3rd St & Pennsylvania Ave SE",31269,38.887378,-77.001955,"200 3rd St SE, Washington, DC 20003, USA","20003"
"82",158974788,248,"8th & D St NW",31270,38.894851,-77.02324,"801 D St NW, Washington, DC 20004, USA","20004"
"83",158974789,249,"3rd & Elm St NW",31118,38.917622,-77.01597,"239 Elm St NW, Washington, DC 20001, USA","20001"
"84",158974790,250,"Rhode Island Ave & V St NE",31513,38.918155,-77.004746,"128-170 V St NE, Washington, DC 20002, USA","20002"
"85",158974791,251,"Constitution Ave & 2nd St NW/DOL",31271,38.892275,-77.013917,"3rd St Tunnel, Washington, DC, USA",NA
"86",158974792,252,"Washington & Independence Ave SW/HHS",31272,38.886978,-77.013769,"3rd St Tunnel, Washington, DC, USA",NA
"87",158974793,253,"Independence Ave & L'Enfant Plaza SW/DOE",31633,38.887312,-77.025762,"300-320 L'Enfant Plaza SW, Washington, DC 20560, USA","20560"
"88",158974794,254,"Hamlin & 7th St NE",31514,38.927497,-76.997194,"500 Hamlin St NE, Washington, DC 20017, USA","20017"
"89",158974795,255,"Columbia Pike & S Walter Reed Dr",31067,38.862478,-77.086599,"1000-1032 S Edgewood St, Arlington, VA 22204, USA","22204"
"90",158974796,256,"Columbia Pike & S Dinwiddie St / Arlington Mill Community Center",31068,38.856319,-77.11153,"4971 Columbia Pike, Arlington, VA 22204, USA","22204"
"91",158974797,257,"Pershing & N George Mason Dr",31069,38.871822,-77.107906,"4326 N Pershing Dr, Arlington, VA 22203, USA","22203"
"92",158974798,258,"Fenton St & New York Ave",32001,38.985404,-77.023082,"7676 Fenton St, Silver Spring, MD 20910, USA","20910"
"93",158974799,259,"Bethesda Ave & Arlington Rd",32002,38.981103,-77.097426,"4851 Bethesda Ave, Bethesda, MD 20814, USA","20814"
"94",158974800,260,"Montgomery Ave & Waverly St",32003,38.983838,-77.09221,"4550-4624 Montgomery Ave, Bethesda, MD 20814, USA","20814"
"95",158974801,261,"Fallsgrove Blvd & Fallsgrove Dr",32004,39.096312,-77.192672,"14925 Fallsgrove Blvd, Rockville, MD 20850, USA","20850"
"96",158974802,436,"New Dominion Pkwy & Fountain Dr",32212,38.960574,-77.356324,"New Dominion Pkwy, Reston, VA 20190, USA","20190"
"97",158974803,437,"Sunset Hills & Old Reston Ave",32213,38.955079,-77.351649,"11728 Sunset Hills Rd, Reston, VA 20190, USA","20190"
"98",158974804,438,"Reston Town Center Transit Station",32214,38.957037,-77.359718,"12051 Bluemont Way, Reston, VA 20190, USA","20190"
"99",158974805,439,"1st & D St SE",31643,38.884916,-77.005965,"401 First St SE, Washington, DC 20003, USA","20003"
"100",158974806,440,"Reston Station",32215,38.948363,-77.338119,"1860 Wiehle Ave, Reston, VA 20190, USA","20190"
"101",158974807,441,"Library St & Freedom Dr",32216,38.959633,-77.358741,"Library St, Reston, VA 20190, USA","20190"
"102",158974808,442,"Sunset Hills Rd & Discovery Square",32217,38.95534,-77.357611,"12012 Sunset Hills Rd, Reston, VA 20190, USA","20190"
"103",158974809,443,"22nd St & Constitution Ave NW",31292,38.892441,-77.048947,"100-198 22nd St NW, Washington, DC 20037, USA","20037"
"104",158974810,444,"61st St & Banks Pl NE",31714,38.891805,-76.913563,"101 61st St NE, Washington, MD 20019, USA","20019"
"105",158974811,445,"Temporary Rd & Old Reston Ave",32218,38.960084,-77.353414,"1800 Temporary Rd, Reston, VA 20190, USA","20190"
"106",158974812,446,"Reston YMCA",32219,38.955314,-77.368416,"12192 Sunset Hills Rd, Reston, VA 20190, USA","20190"
"107",158974813,447,"Sunset Hills Rd & Isaac Newton Square",32220,38.951443,-77.34038,"11420-11448 Sunset Hills Rd, Reston, VA 20190, USA","20190"
"108",158974814,448,"N Lynn St & Fairfax Dr",31917,38.89386,-77.070862,"1649-1675 N Lynn St, Arlington, VA 22209, USA","22209"
"109",158974815,449,"Georgia Ave & Piney Branch Rd NW",31414,38.967505,-77.027976,"1207 Tuckerman St NW, Washington, DC 20011, USA","20011"
"110",158974816,450,"Greensboro & International Dr",32221,38.923083,-77.227417,"8144-8158 Greensboro Dr, Tysons, VA 22102, USA","22102"
"111",158974817,451,"Madison & Fairfax St",31918,38.812351,-77.040691,"274-298 Madison St, Alexandria, VA 22314, USA","22314"
"112",158974818,452,"Sligo Ave & Carroll Ln",32058,38.990874,-77.016311,"641-699 Sligo Ave, Silver Spring, MD 20910, USA","20910"
"113",158974819,453,"15th & W St NW",31125,38.919086,-77.034502,"2189-2199 New Hampshire Ave NW, Washington, DC 20009, USA","20009"
"114",158974820,454,"12th St & Pennsylvania Ave SE",31644,38.882489,-76.990121,"500-510 12th St SE, Washington, DC 20003, USA","20003"
"115",158974821,455,"3rd St & Riggs Rd NE",31412,38.957463,-77.002239,"310 Riggs Rd NE, Washington, DC 20011, USA","20011"
"116",158974822,456,"Carlin Springs Rd & N Thomas St",31919,38.876695,-77.112982,"4410 N Carlin Springs Rd, Arlington, VA 22203, USA","22203"
"117",158974823,457,"Towers Crescent Dr & Tysons One Pl",32222,38.915246,-77.220157,"8020 Towers Crescent Dr, Vienna, VA 22182, USA","22182"
"118",158974824,458,"6th & K St NE",31645,38.902877,-76.998405,"1001-1013 6th St NE, Washington, DC 20002, USA","20002"
"119",158974825,459,"Pooks Hill Rd & Linden Ave",32057,39.014716,-77.107143,"5300-5340 Pooks Hill Rd, Bethesda, MD 20814, USA","20814"
"120",158974826,460,"Takoma Park Rec Center",32059,38.98265,-76.988311,"7315-7371 New Hampshire Ave, Takoma Park, MD 20912, USA","20912"
"121",158974827,461,"New Hampshire & Kirklynn Ave",32061,38.988101,-76.988422,"7631-7669 Kirklynn Ave, Takoma Park, MD 20912, USA","20912"
"122",158974828,462,"Wheaton Metro/Georgia Ave & Reedie Dr",32062,39.038341,-77.051023,"11150 Georgia Ave, Silver Spring, MD 20902, USA","20902"
"123",158974829,463,"Amherst Ave & Elkins St",32063,39.044887,-77.047788,"11601-11603 Elkin St, Silver Spring, MD 20902, USA","20902"
"124",158974830,464,"Amherst Ave & Prichard Rd",32064,39.035965,-77.048395,"10934-10998 Amherst Ave, Silver Spring, MD 20902, USA","20902"
"125",158974831,465,"Grandview & Blueridge Ave",32065,39.043272,-77.053085,"11501-11511 Grandview Ave, Silver Spring, MD 20902, USA","20902"
"126",158974832,466,"Windham Ln & Amherst Ave",32066,39.032029,-77.04735,"2201-2257 Windham Ln, Silver Spring, MD 20902, USA","20902"
"127",158974833,467,"North Shore Dr & Village Rd",32223,38.970412,-77.340787,"11410 N Shore Dr, Reston, VA 20190, USA","20190"
"128",158974834,468,"Town Center Pkwy & Sunset Hills Rd",32224,38.955171,-77.363094,"Town Center Pkwy, Reston, VA 20190, USA","20190"
"129",158974835,469,"3rd & Underwood St NW",31413,38.968834,-77.016258,"6500 3rd St NW, Washington, DC 20012, USA","20012"
"130",158974836,470,"18th & Monroe St NE",31521,38.93293,-76.979517,"3421 18th St NE, Washington, DC 20018, USA","20018"
"131",158974837,471,"7th & E St SW",31294,38.88345,-77.021741,"450 7th St SW, Washington, DC 20024, USA","20024"
"132",158974838,472,"Shady Grove Metro East",32067,39.121327,-77.164969,"15903 Somerville Drive, Rockville, MD 20855, USA","20855"
"133",158974839,473,"Potomac & M St NW",31295,38.905368,-77.065149,"1203 Potomac St NW, Washington, DC 20007, USA","20007"
"134",158974840,474,"Columbia & Ontario Rd NW",31296,38.924088,-77.040787,"1747 Columbia Rd NW, Washington, DC 20009, USA","20009"
"135",158974841,475,"Washington-Lee High School / N Stafford St & Generals Way",31920,38.888282,-77.111066,"1301-1383 N Stafford St, Arlington, VA 22201, USA","22201"
"136",158974842,476,"Westover Library / Washington Blvd & N McKinley Rd",31921,38.886048,-77.142317,"5901-5927 Washington Blvd, Arlington, VA 22205, USA","22205"
"137",158974843,477,"Columbia Pike & S Taylor St",31923,38.858524,-77.103728,"969 S Taylor St, Arlington, VA 22204, USA","22204"
"138",158974844,478,"Columbus Ave & Tribeca St",32068,39.126,-77.1673,"Gramercy Blvd, Derwood, MD 20855, USA","20855"
"139",158974845,479,"Columbus Ave & Gramercy Blvd",32069,39.12333,-77.16486,"Columbus Avenue, Derwood, MD 20855, USA","20855"
"140",158974846,480,"Reston Pkwy & Spectrum Dr",32225,38.964208,-77.35428,"1761-1777 Reston Pkwy, Reston, VA 20190, USA","20190"
"141",158974847,481,"Key West Ave & Great Seneca Hwy",32070,39.105642,-77.20386,"9707 Decoverly Dr, Rockville, MD 20850, USA","20850"
"142",158974848,482,"Virginia Ave & 25th St NW",31297,38.8995,-77.054155,"Potomac River Fwy, Washington, DC 20037, USA","20037"
"143",158974849,483,"15th & M St NW",31298,38.905424,-77.034674,"1156-1198 15th St NW, Washington, DC 20005, USA","20005"
"144",158974850,484,"11th & Girard St NW",31126,38.925636,-77.027112,"2724 11th St NW, Washington, DC 20001, USA","20001"
"145",158974851,485,"Connecticut Ave & R St NW",31299,38.912644,-77.04564,"2009 R St NW, Washington, DC 20009, USA","20009"
"146",158974852,486,"Wilson Blvd & N Troy St",31924,38.892556,-77.082089,"2005 Wilson Blvd, Arlington, VA 22201, USA","22201"
"147",158974853,487,"Nebraska Ave/AU East Campus",31320,38.936298,-77.087128,"3533-3543 Nebraska Ave NW, Washington, DC 20016, USA","20016"
"148",158974854,488,"15th St & Constitution Ave NW",31321,38.892244,-77.033234,"1401-1499 Constitution Ave NW, Washington, DC 20230, USA","20230"
"149",158974661,113,"Columbus Circle / Union Station",31623,38.89696,-77.00493,"1 Columbus Circle Northeast, Washington, DC 20002, USA","20002"
"150",158974662,114,"North Capitol St & F St NW",31624,38.897446,-77.00989,"23-49 F St NW, Washington, DC 20001, USA","20001"
"151",158974663,115,"11th & M St NW",31266,38.905607,-77.027137,"1100-1112 M St NW, Washington, DC 20005, USA","20005"
"152",158974664,116,"36th & Calvert St NW / Glover Park",31304,38.922581,-77.070334,"12-80 Observatory Cir NW, Washington, DC 20008, USA","20008"
"153",158974665,117,"14th & G St NW",31238,38.898069,-77.031823,"699 14th St NW, Washington, DC 20005, USA","20005"
"154",158974666,118,"Potomac Ave & 35th St S",31052,38.844015,-77.050537,"3400 Potomac Ave, Arlington, VA 22202, USA","22202"
"155",158974667,124,"Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",31240,38.88412,-77.04657,"4592 Ohio Dr SW, Washington, DC 20551, USA","20551"
"156",158974668,125,"11th & F St NW",31262,38.897857,-77.026975,"601-699 11th St NW, Washington, DC 20004, USA","20004"
