"","OBJECTID","ID","ADDRESS","TERMINAL_NUMBER","LATITUDE","LONGITUDE","location","zipcode"
"157",158974669,126,"23rd & E St NW",31260,38.896104,-77.049882,"2299 E St NW, Washington, DC 20037, USA","20037"
"158",158974670,127,"Lynn & 19th St North",31014,38.897315,-77.070993,"1912-1968 N Lynn St, Arlington, VA 22209, USA","22209"
"159",158974671,128,"Rosslyn Metro / Wilson Blvd & Ft Myer Dr",31015,38.8946,-77.072305,"1696-1798 N Fort Myer Dr, Arlington, VA 22209, USA","22209"
"160",158974672,129,"Clarendon Blvd & Pierce St",31016,38.893438,-77.076389,"1560-1598 Clarendon Blvd, Arlington, VA 22209, USA","22209"
"161",158974673,130,"Wilson Blvd & N Uhle St",31017,38.891696,-77.0846,"2055 Wilson Blvd, Arlington, VA 22201, USA","22201"
"162",158974674,131,"N Rhodes & 16th St N",31018,38.892164,-77.079375,"1605-1609 N Rhodes St, Arlington, VA 22209, USA","22209"
"163",158974675,132,"Fairfax Village",31706,38.86559,-76.952103,"3792-3794 Alabama Ave SE, Washington, DC 20020, USA","20020"
"164",158974676,133,"21st St & Constitution Ave NW",31261,38.892459,-77.046567,"101-299 21st St NW, Washington, DC, USA",NA
"165",158974677,134,"Wilson Blvd & N Edgewood St",31019,38.889,-77.0925,"2825-2847 Wilson Blvd, Arlington, VA 22201, USA","22201"
"166",158974678,135,"Columbia Rd & Belmont St NW",31113,38.920669,-77.04368,"1862 Columbia Rd NW, Washington, DC 20009, USA","20009"
"167",158974679,136,"Rhode Island & Connecticut Ave NW",31239,38.905996,-77.039802,"1740 Rhode Island Ave NW, Washington, DC 20036, USA","20036"
"168",158974680,137,"Thomas Circle",31241,38.9059,-77.0325,"1339-1403 Massachusetts Ave NW, Washington, DC 20005, USA","20005"
"169",158974681,138,"Wilson Blvd & Franklin Rd",31020,38.8904,-77.0889,"2519 Wilson Blvd, Arlington, VA 22201, USA","22201"
"170",158974682,139,"Clarendon Blvd & N Fillmore St",31021,38.8881,-77.09308,"1303 N Fillmore St, Arlington, VA 22201, USA","22201"
"171",158974683,140,"Clarendon Metro / Wilson Blvd & N Highland St",31022,38.88786,-77.094875,"1151-1199 N Highland St, Arlington, VA 22201, USA","22201"
"172",158974684,141,"18th St & Pennsylvania Ave NW",31242,38.89968,-77.041539,"763-799 18th St NW, Washington, DC 20006, USA","20006"
"173",158974685,142,"Maryland & Independence Ave SW",31243,38.887299,-77.018939,"562-598 Maryland Ave SW, Washington, DC 20202, USA","20202"
"174",158974686,143,"4th & E St SW",31244,38.88412,-77.017445,"388-408 4th St SW, Washington, DC 20024, USA","20024"
"175",158974687,144,"3rd & G St SE",31625,38.881185,-77.001828,"301-315 G St SE, Washington, DC 20003, USA","20003"
"176",158974688,145,"7th & R St NW / Shaw Library",31245,38.912719,-77.022155,"701-799 R St NW, Washington, DC 20001, USA","20001"
"177",158974689,146,"9th & Upshur St NW",31404,38.9418,-77.0251,"4148-4198 9th St NW, Washington, DC 20011, USA","20011"
"178",158974690,147,"1st & Rhode Island Ave NW",31506,38.915417,-77.012289,"1832 1st St NW, Washington, DC 20001, USA","20001"
"179",158974691,148,"Columbia Rd & Georgia Ave NW",31115,38.928121,-77.023795,"701-737 Columbia Rd NW, Washington, DC 20001, USA","20001"
"180",158974692,149,"California St & Florida Ave NW",31116,38.917761,-77.04062,"1724 California St NW, Washington, DC 20009, USA","20009"
"181",158974693,150,"Benning Rd & East Capitol St NE / Benning Rd Metro",31707,38.889935,-76.93723,"4500-4510 East Capitol St NE, Washington, DC 20019, USA","20019"
"182",158974694,151,"3000 Connecticut Ave NW / National Zoo",31307,38.930282,-77.055599,"3080 Connecticut Ave NW, Washington, DC 20008, USA","20008"
"183",158974695,152,"Anacostia Ave & Benning Rd NE / River Terrace",31708,38.896544,-76.96012,"382-398 Anacostia Ave NE, Washington, DC 20019, USA","20019"
"184",158974696,153,"M St & Pennsylvania Ave NW",31246,38.905126,-77.056887,"1201-1207 28th St NW, Washington, DC 20007, USA","20007"
"185",158974697,154,"15th St & Massachusetts Ave SE",31626,38.88732,-76.983569,"200-206 15th St SE, Washington, DC 20003, USA","20003"
"186",158974698,155,"Congress Heights Metro",31806,38.844711,-76.987823,"1319 Alabama Ave SE, Washington, DC 20032, USA","20032"
"187",158974699,156,"N Quincy St & Glebe Rd",31035,38.876393,-77.107735,"4001 5th St N, Arlington, VA 22203, USA","22203"
"188",158974700,157,"Barcroft Community Center",31033,38.850337,-77.100989,"4200 S Four Mile Run Dr, Arlington, VA 22206, USA","22206"
"189",158974701,158,"N Veitch  & 20th St N",31029,38.896923,-77.086502,"2101-2199 21st St N, Arlington, VA 22201, USA","22201"
"190",158974702,159,"10th & K St NW",31263,38.9024,-77.02622,"1014 K St NW, Washington, DC 20001, USA","20001"
"191",158974703,160,"Fairfax Dr & Wilson Blvd",31023,38.885801,-77.097745,"Fairfax Dr, Arlington, VA 22201, USA","22201"
"192",158974704,161,"Key Blvd & N Quinn St",31027,38.896015,-77.078107,"1614-1698 Key Blvd, Arlington, VA 22209, USA","22209"
"193",158974705,162,"1st & K St SE",31628,38.87861,-77.006004,"925 First St SE, Washington, DC 20003, USA","20003"
"194",158974706,163,"39th & Calvert St NW / Stoddert",31306,38.922649,-77.077271,"3901-3949 Calvert St NW, Washington, DC 20007, USA","20007"
"195",158974707,164,"1st & Washington Hospital Center NW",31507,38.928743,-77.012457,"Hospital Circle NW, Washington, DC 20010, USA","20010"
"196",158974708,165,"Virginia Square Metro / N Monroe St & 9th St N",31024,38.882788,-77.103148,"900 North Monroe Street, Arlington, VA 22203, USA","22203"
"197",158974709,166,"Central Library / N Quincy St & 10th St N",31025,38.88397,-77.10783,"1031-1055 N Quincy St, Arlington, VA 22201, USA","22201"
"198",158974710,167,"Washington Blvd & 10th St N",31026,38.884734,-77.093485,"2900 Washington Blvd, Arlington, VA 22201, USA","22201"
"199",158974711,168,"Jefferson Dr & 14th St SW",31247,38.888553,-77.032429,"1400 Jefferson Dr SW, Washington, DC 20024, USA","20024"
"200",158974712,169,"Smithsonian-National Mall / Jefferson Dr & 12th St SW",31248,38.888767,-77.02858,"1157-1275 Jefferson Dr SW, Washington, DC 20560, USA","20560"
"201",158974713,170,"George Mason Dr & Wilson Blvd",31036,38.87887,-77.1207,"Bluemont Junction Trail, Arlington, VA 22203, USA","22203"
"202",158974714,171,"6th St & Indiana Ave NW",31264,38.894573,-77.01994,"368-398 6th St NW, Washington, DC 20004, USA","20004"
"203",158974715,172,"N Veitch & Key Blvd",31028,38.893241,-77.086045,"1663-1699 N Veitch St, Arlington, VA 22201, USA","22201"
"204",158974716,173,"Lee Hwy & N Adams St",31030,38.89593,-77.089006,"1920 N Adams St, Arlington, VA 22201, USA","22201"
"205",158974717,174,"15th & N Scott St",31031,38.89054,-77.08095,"1901-1931 15th St N, Arlington, VA 22201, USA","22201"
"206",158974718,175,"Washington Blvd & 7th St N",31032,38.880834,-77.091129,"2741-2799 7th St N, Arlington, VA 22201, USA","22201"
"207",158974719,176,"Ballston Metro / N Stuart & 9th St N",31037,38.881044,-77.111768,"900-998 N Stuart St, Arlington, VA 22203, USA","22203"
"208",158974720,177,"N Randolph St & Fairfax Dr",31034,38.882629,-77.109366,"1001 N Randolph St, Arlington, VA 22201, USA","22201"
"209",158974721,178,"Jefferson Memorial",31249,38.879819,-77.037413,"17 E Basin Dr SW, Washington, DC 20242, USA","20242"
"210",158974722,179,"Good Hope Rd & 14th St SE",31803,38.866611,-76.985238,"1907-1909 14th St SE, Washington, DC 20020, USA","20020"
"211",158974723,180,"Glebe Rd & 11th St N",31038,38.883921,-77.116817,"1100-1106 N Glebe Rd, Arlington, VA 22201, USA","22201"
"212",158974724,181,"Wilson Blvd & N Quincy St",31039,38.880012,-77.107854,"4001-4051 Wilson Blvd, Arlington, VA 22217, USA","22217"
"213",158974725,182,"Fairfax Dr & Kenmore St",31040,38.884616,-77.10108,"3401 Fairfax Dr, Arlington, VA 22201, USA","22201"
"214",158974726,183,"Gallaudet / 8th St & Florida Ave NE",31508,38.90509,-76.9941,"Fowler Hall, 800 Florida Ave NE, Washington, DC 20002, USA","20002"
"215",158974727,185,"20th & L St NW",31250,38.903584,-77.044789,"1001-1099 20th St NW, Washington, DC 20036, USA","20036"
"216",158974728,186,"12th & L St NW",31251,38.903819,-77.0284,"1201 L St NW, Washington, DC 20005, USA","20005"
"217",158974729,187,"21st St & Pennsylvania Ave NW",31252,38.901539,-77.046564,"975-987 21st St NW, Washington, DC 20006, USA","20006"
"218",158974730,188,"19th & K St NW",31253,38.902204,-77.04337,"931-999 19th St NW, Washington, DC 20006, USA","20006"
"219",158974731,189,"Prince St & Union St",31041,38.803124,-77.040363,"1 Prince St, Alexandria, VA 22314, USA","22314"
"220",158974732,190,"Market Square / King St & Royal St",31042,38.804718,-77.043363,"301-399 King St, Alexandria, VA 22314, USA","22314"
"221",158974733,191,"Saint Asaph St & Pendleton  St",31043,38.810743,-77.044664,"612 N St Asaph St, Alexandria, VA 22314, USA","22314"
"222",158974734,192,"King St & Patrick St",31044,38.805317,-77.049883,"908 VA-7, Alexandria, VA 22314, USA","22314"
"223",158974735,193,"15th & K St NW",31254,38.902,-77.03353,"955-999 15th St NW, Washington, DC 20005, USA","20005"
"224",158974736,194,"Commerce St & Fayette St",31045,38.805648,-77.05293,"127-199 Commerce St, Alexandria, VA 22314, USA","22314"
"225",158974737,195,"Henry St & Pendleton St",31046,38.811456,-77.050276,"600 N Henry St, Alexandria, VA 22314, USA","22314"
"226",158974738,196,"Braddock Rd Metro",31047,38.814577,-77.052808,"814 N West St, Alexandria, VA 22314, USA","22314"
"227",158974739,197,"King St Metro South",31048,38.805767,-77.06072,"1850-1864 Diagonal Rd, Alexandria, VA 22314, USA","22314"
"228",158974740,198,"24th & N St NW",31255,38.9066,-77.05152,"120 Nairobi Ct NW, Washington, DC 20037, USA","20037"
"229",158974741,199,"10th & E St NW",31256,38.895914,-77.026064,"440-498 10th St NW, Washington, DC 20004, USA","20004"
"230",158974742,200,"22nd & I St NW / Foggy Bottom",31257,38.90088,-77.048911,"2201 I St NW, Washington, DC 20006, USA","20006"
"231",158974743,201,"Utah St & 11th St N",31049,38.883669,-77.113905,"1101 N Utah St, Arlington, VA 22201, USA","22201"
"232",158974744,202,"Barton St & 10th St N",31050,38.884961,-77.08777,"1001-1023 N Barton St, Arlington, VA 22201, USA","22201"
"233",158974745,203,"Arlington Blvd & N Queen St",31051,38.889365,-77.077294,"1251-1301 N Queen St, Arlington, VA 22209, USA","22209"
"234",158974746,204,"Lincoln Memorial",31258,38.888251,-77.049426,"665 Daniel French Dr SW, Washington, DC 20245, USA","20245"
"235",158974747,206,"20th St & Virginia Ave NW",31259,38.894722,-77.045128,"511 20th St NW, Washington, DC 20006, USA","20006"
"236",158974748,207,"5th St & Massachusetts Ave NW",31265,38.90093,-77.018677,"502 I St NW, Washington, DC 20001, USA","20001"
"237",158974749,208,"39th & Veazey St NW",31308,38.943837,-77.077078,"4200-4232 39th St NW, Washington, DC 20016, USA","20016"
"238",158974750,209,"Fessenden St & Wisconsin Ave NW",31309,38.954812,-77.082426,"4209-4219 Fessenden St NW, Washington, MD 20016, USA","20016"
"239",158974751,210,"M St & Delaware Ave NE",31627,38.905707,-77.003041,"200-298 M St NE, Washington, DC 20002, USA","20002"
"240",158974384,262,"Traville Gateway Dr & Gudelsky Dr",32005,39.093783,-77.202501,"Traville Gateway Dr, Rockville, MD 20850, USA","20850"
"241",158974385,263,"Norfolk Ave & Fairmont St",32000,38.988562,-77.096539,"7801 Norfolk Ave, Bethesda, MD 20814, USA","20814"
"242",158974386,264,"E Montgomery Ave & Maryland Ave",32007,39.084125,-77.151291,"30 E Montgomery Ave, Rockville, MD 20850, USA","20850"
"243",158974387,265,"Cordell & Norfolk Ave",32008,38.98954,-77.098029,"4871 Cordell Ave, Bethesda, MD 20814, USA","20814"
"244",158974388,266,"Frederick Ave & Horners Ln",32009,39.094772,-77.145213,"313 Frederick Ave, Rockville, MD 20850, USA","20850"
"245",158974389,267,"Philadelphia & Maple Ave",32010,38.98128,-77.011336,"101 Philadelphia Ave, Takoma Park, MD 20912, USA","20912"
"246",158974390,268,"Maple & Ritchie Ave",32011,38.983627,-77.006311,"7620 Maple Ave, Takoma Park, MD 20912, USA","20912"
"247",158974391,269,"Silver Spring Metro/Colesville Rd & Wayne Ave",32012,38.99521,-77.02918,"8500 Colesville Rd, Silver Spring, MD 20910, USA","20910"
"248",158974392,270,"Montgomery & East Ln",32013,38.983525,-77.095367,"4801-4817 Montgomery Ln, Bethesda, MD 20814, USA","20814"
"249",158974393,271,"Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir",32014,38.961763,-77.085998,"5365-5399 Wisconsin Ave NW, Bethesda, MD 20815, USA","20815"
"250",158974394,272,"14th & Belmont St NW",31119,38.921074,-77.031887,"2420 14th St NW, Washington, DC 20009, USA","20009"
"251",158974395,273,"3rd & Tingey St SE",31634,38.87501,-77.0024,"214-230 Tingey St SE, Washington, DC 20003, USA","20003"
"252",158974396,274,"10th & Florida Ave NW",31120,38.920387,-77.025672,"989 Florida Ave NW, Washington, DC 20001, USA","20001"
"253",158974397,275,"Potomac Ave & 8th St SE",31635,38.876737,-76.994468,"875-999 Potomac Ave SE, Washington, DC 20003, USA","20003"
"254",158974398,276,"Crabbs Branch Way & Redland Rd",32015,39.120045,-77.156985,"16141-16153 Crabbs Branch Way, Derwood, MD 20855, USA","20855"
"255",158974399,277,"Fallsgrove Dr & W Montgomery Ave",32016,39.099376,-77.188014,"717 Fallsgrove Dr, Rockville, MD 20850, USA","20850"
"256",158974400,278,"Monroe St & Monroe Pl",32017,39.083673,-77.149162,"95 Monroe St, Rockville, MD 20850, USA","20850"
"257",158974401,279,"Needwood Rd & Eagles Head Ct",32018,39.123513,-77.15741,"8133-8165 Needwood Rd, Derwood, MD 20855, USA","20855"
"258",158974402,280,"East West Hwy & Blair Mill Rd",32019,38.990249,-77.02935,"1200 East West Highway, Silver Spring, MD 20910, USA","20910"
"259",158974403,281,"Crabbs Branch Way & Calhoun Pl",32020,39.107709,-77.152072,"Crabbs Branch Way, Derwood, MD 20855, USA","20855"
"260",158974404,282,"47th & Elm St",32021,38.982456,-77.091991,"4609 Elm St, Chevy Chase, MD 20815, USA","20815"
"261",158974405,283,"Garland Ave & Walden Rd",32022,39.000578,-77.00149,"8800 Garland Ave, Silver Spring, MD 20901, USA","20901"
"262",158974406,284,"Montgomery College/W Campus Dr & Mannakee St",32023,39.095661,-77.159048,"South Campus Drive, Rockville, MD 20850, USA","20850"
"263",158974407,285,"Fenton St & Gist Ave",32024,38.989724,-77.023854,"7993-8027 Fenton St, Silver Spring, MD 20910, USA","20910"
"264",158974408,286,"Carroll & Westmoreland Ave",32025,38.975,-77.01121,"7031-7035 Carroll Ave, Takoma Park, MD 20912, USA","20912"
"265",158974409,287,"Carroll & Ethan Allen Ave",32026,38.977933,-77.006472,"7224 MD-410, Takoma Park, MD 20912, USA","20912"
"266",158974410,288,"Battery Ln & Trolley Trail",32027,38.992375,-77.100104,"4920 Battery Ln, Bethesda, MD 20814, USA","20814"
"267",158974411,289,"Norfolk & Rugby Ave",32028,38.990639,-77.100239,"8106 Norfolk Ave, Bethesda, MD 20814, USA","20814"
"268",158974412,290,"Offutt Ln & Chevy Chase Dr",32029,38.977093,-77.094589,"6701-6799 Offutt Ln, Bethesda, MD 20815, USA","20815"
"269",158974413,291,"Broschart & Blackwell Rd",32030,39.102099,-77.200322,"15000-15010 Broschart Rd, Rockville, MD 20850, USA","20850"
"270",158974414,292,"Taft St & E Gude Dr",32031,39.094103,-77.132954,"1340 Taft St, Rockville, MD 20850, USA","20850"
"271",158974415,293,"Fleet St & Ritchie Pkwy",32032,39.076331,-77.141378,"101-121 Ritchie Pkwy, Rockville, MD 20852, USA","20852"
"272",158974416,294,"Piccard & W Gude Dr",32033,39.102212,-77.177091,"1301 Piccard Dr, Rockville, MD 20850, USA","20850"
"273",158974417,295,"Ripley & Bonifant St",32034,38.992679,-77.029457,"1055 Ripley St, Silver Spring, MD 20910, USA","20910"
"274",158974418,296,"Georgia Ave & Spring St",32035,38.999388,-77.031555,"8799 Georgia Ave, Silver Spring, MD 20910, USA","20910"
"275",158974419,297,"Fenton St & Ellsworth Dr",32036,38.997033,-77.025608,"8527-8531 Fenton St, Silver Spring, MD 20910, USA","20910"
"276",158974420,298,"King Farm Blvd & Pleasant Dr",32037,39.114688,-77.171487,"304-498 King Farm Blvd, Rockville, MD 20850, USA","20850"
"277",158974421,299,"King Farm Blvd & Piccard Dr",32038,39.110314,-77.182669,"900-920 King Farm Blvd, Rockville, MD 20850, USA","20850"
"278",158974422,301,"Calvert St & Woodley Pl NW",31121,38.923583,-77.050046,"2081-2299 Calvert St NW, Washington, DC 20008, USA","20008"
"279",158974423,302,"New Jersey Ave & N St NW/Dunbar HS",31636,38.90706,-77.015231,"1243 New Jersey Ave NW, Washington, DC 20001, USA","20001"
"280",158974424,303,"Nannie Helen Burroughs Ave & 49th St NE",31710,38.898536,-76.931862,"4875-4899 Nannie Helen Burroughs Ave NE, Washington, DC 20019, USA","20019"
"281",158974425,304,"Deanwood Rec Center",31711,38.908473,-76.933099,"1350 49th St NE, Washington, DC 20019, USA","20019"
"282",158974426,305,"Hains Point/Buckeye & Ohio Dr SW",31273,38.878433,-77.03023,"Buckeye Dr SW, Washington, DC 20024, USA","20024"
"283",158974427,306,"Arlington Blvd & Fillmore St",31070,38.873755,-77.089233,"2811 Arlington Blvd, Arlington, VA 22201, USA","22201"
"284",158974428,307,"Long Bridge Park/Long Bridge Dr & 6th St S",31071,38.86646,-77.04826,"475 Long Bridge Drive, Arlington, VA 22202, USA","22202"
"285",158974461,340,"Mount Vernon Ave & E Nelson Ave",31085,38.820064,-77.057619,"1504b Mt Vernon Ave, Alexandria, VA 22301, USA","22301"
"286",158974462,341,"Mount Vernon Ave & E Del Ray Ave",31086,38.82595,-77.058541,"2207-2213 Mt Vernon Ave, Alexandria, VA 22301, USA","22301"
"287",158974463,342,"Monroe Ave & Leslie Ave",31087,38.820932,-77.053096,"433-467 E Monroe Ave, Alexandria, VA 22301, USA","22301"
"288",158974464,343,"Mount Vernon Ave & Kennedy St",31088,38.833077,-77.059821,"3059-3061 Mt Vernon Ave, Alexandria, VA 22305, USA","22305"
"289",158974465,344,"Court House Metro / 15th & N Uhle St",31089,38.890612,-77.084801,"2055 15th St N, Arlington, VA 22201, USA","22201"
"290",158974466,345,"Washington Adventist U / Flower Ave & Division St",32049,38.986743,-77.000035,"7644-7668 Flower Ave, Takoma Park, MD 20912, USA","20912"
"291",158974467,346,"6th & S Ball St",31090,38.864702,-77.048672,"600-688 S Ball St, Arlington, VA 22202, USA","22202"
"292",158974468,347,"McKinley St & Connecticut Ave NW",31315,38.96497,-77.075946,"3807 McKinley St NW, Washington, DC 20015, USA","20015"
"293",158974469,348,"15th & L St NW",31276,38.90366,-77.034846,"1500-1522 L St NW, Washington, DC 20036, USA","20036"
"294",158974470,349,"17th & G St NW",31277,38.89841,-77.039624,"1701-1709 G St NW, Washington, DC 20006, USA","20006"
"295",158974471,350,"Spring St & Second Ave",32050,38.997653,-77.034499,"1450-1468 Spring St, Silver Spring, MD 20910, USA","20910"
"296",158974472,351,"18th & R St NW",31278,38.912648,-77.041834,"1801-1811 R St NW, Washington, DC 20009, USA","20009"
"297",158974473,352,"S Joyce & 16th St S",31091,38.859254,-77.063275,"1569-1575 S Joyce St, Arlington, VA 22202, USA","22202"
"298",158974429,308,"Old Georgetown Rd & Southwick St",32039,38.999634,-77.109647,"8800-8804 Old Georgetown Rd, Bethesda, MD 20814, USA","20814"
"299",158974430,309,"Friendship Blvd & Willard Ave",32040,38.96115,-77.088659,"5311 Friendship Blvd, Chevy Chase, MD 20815, USA","20815"
"300",158974431,310,"North Capitol St & G Pl NE",31637,38.899703,-77.008911,"725-777 North Capitol St NE, Washington, DC 20002, USA","20002"
"301",158974432,311,"31st & Woodrow St S",31072,38.837666,-77.09482,"4591-4649 31st St S, Arlington, VA 22206, USA","22206"
"302",158974433,312,"Washington Blvd & Walter Reed Dr",31073,38.873219,-77.082104,"2120 S Washington Blvd, Arlington, VA 22204, USA","22204"
"303",158974434,313,"TJ Cmty Ctr / 2nd St & S Old Glebe Rd",31074,38.869418,-77.095596,"3341-3377 2nd St S, Arlington, VA 22204, USA","22204"
"304",158974435,314,"Connecticut Ave & Tilden St NW",31313,38.941154,-77.062036,"3005 Tilden St NW, Washington, DC 20008, USA","20008"
"305",158974436,315,"Medical Center Dr & Key West Ave",32041,39.103091,-77.196442,"9635-9651 Medical Center Dr, Rockville, MD 20850, USA","20850"
"306",158974437,316,"Shady Grove Hospital",32042,39.097636,-77.196636,"Medical Center Way, Rockville, MD 20850, USA","20850"
"307",158974438,317,"Veterans Pl & Pershing Dr",32043,38.997445,-77.023894,"Veterans Pl, Silver Spring, MD 20910, USA","20910"
"308",158974439,318,"Rockville Metro East",32044,39.085394,-77.145803,"221 Park Rd, Rockville, MD 20850, USA","20850"
"309",158974440,319,"1st & H St NW",31638,38.900358,-77.012108,"801-840 1st St NW, Washington, DC 20001, USA","20001"
"310",158974441,320,"Fort Totten Metro",31515,38.952369,-77.002721,"300-324 Fort Totten Station, Washington, DC 20011, USA","20011"
"311",158974442,321,"Takoma Metro",31408,38.975219,-77.016855,"Takoma Station, Washington, DC 20012, USA","20012"
"312",158974443,322,"Rhode Island Ave Metro",31516,38.920682,-76.995876,"Brentwood Station, Washington, DC 20018, USA","20018"
